raw_x,raw_y,estimated x,estimated y
3.0,746.6666667,3.0,773.3333333346769
4.0,747.2222222,3.1923847695390783,773.3333333346769
5.0,747.7777778,3.3847695390781563,773.3333333346769
6.0,748.3333333,3.5771543086172346,773.3333333346769
7.0,748.8888889,3.7695390781563125,773.3333333346769
8.0,749.4444444,3.961923847695391,773.3333333346769
9.0,750.0,4.154308617234469,773.3333333346769
10.0,750.5555556,4.346693386773547,773.3333333346769
11.0,751.1111111,4.539078156312625,773.3333333346769
12.0,751.6666667,4.731462925851703,773.3333333346769
13.0,752.2222222,4.923847695390782,773.3333333346769
14.0,752.7777778,5.11623246492986,773.3333333346769
15.0,753.3333333,5.308617234468938,773.3333333346769
16.0,753.8888889,5.501002004008016,773.3333333346769
17.0,754.4444444,5.693386773547094,773.3333333346769
18.0,755.0,5.885771543086172,773.3333333346769
19.0,755.5555556,6.07815631262525,773.3333333346769
20.0,756.1111111,6.270541082164328,773.3333333346769
21.0,756.6666667,6.462925851703407,773.3333333346769
22.0,757.2222222,6.655310621242485,773.3333333346769
23.0,757.7777778,6.847695390781563,773.3333333346769
24.0,758.3333333,7.040080160320641,773.3333333346769
25.0,758.8888889,7.232464929859719,773.3333333346769
26.0,759.4444444,7.424849699398798,773.3333333346769
27.0,760.0,7.617234468937876,773.3333333346769
28.0,760.5555556,7.809619238476954,773.3333333346769
29.0,761.1111111,8.002004008016032,773.3333333346769
30.0,761.6666667,8.19438877755511,773.3333333346769
31.0,762.2222222,8.386773547094188,773.3333333346769
32.0,762.7777778,8.579158316633267,773.3333333346769
33.0,763.3333333,8.771543086172343,773.3333333346769
34.0,763.8888889,8.963927855711422,773.3333333346769
35.0,764.4444444,9.1563126252505,773.3333333346769
36.0,765.0,9.348697394789578,773.3333333346769
37.0,765.5555556,9.541082164328657,773.3333333346769
38.0,766.1111111,9.733466933867735,773.3333333346769
39.0,766.6666667,9.925851703406813,773.3333333346769
40.0,767.2222222,10.118236472945892,773.3333333346769
41.0,767.7777778,10.31062124248497,773.3333333346769
42.0,768.3333333,10.503006012024048,773.3333333346769
43.0,768.8888889,10.695390781563127,773.3333333346769
44.0,769.4444444,10.887775551102205,773.3333333346769
45.0,770.0,11.080160320641282,773.3333333346769
46.0,770.5555556,11.27254509018036,773.3333333346769
47.0,771.1111111,11.464929859719438,773.3333333346769
48.0,771.6666667,11.657314629258517,773.3333333346769
49.0,772.2222222,11.849699398797595,773.3333333346769
50.0,772.7777778,12.042084168336673,773.3333333346769
51.0,773.3333333,12.234468937875752,773.3333333346769
52.0,773.8888889,12.42685370741483,773.3333333346769
53.0,774.4444444,12.619238476953909,773.3333333346769
54.0,775.0,12.811623246492985,773.3333333346769
55.0,775.5555556,13.004008016032063,773.3333333346769
56.0,776.1111111,13.196392785571142,773.3333333346769
57.0,776.6666667,13.38877755511022,773.3333333346769
58.0,777.2222222,13.581162324649299,773.3333333346769
59.0,777.7777778,13.773547094188377,773.3333333346769
60.0,778.3333333,13.965931863727455,773.3333333346769
61.0,778.8888889,14.158316633266534,773.3333333346769
62.0,779.4444444,14.350701402805612,773.3333333346769
63.0,780.0,14.543086172344688,773.3333333346769
64.0,780.5555556,14.735470941883767,773.3333333346769
65.0,781.1111111,14.927855711422845,773.3333333346769
66.0,781.6666667,15.120240480961924,773.3333333346769
67.0,782.2222222,15.312625250501002,773.3333333346769
68.0,782.7777778,15.50501002004008,773.3333333346769
69.0,783.3333333,15.697394789579159,773.3333333346769
70.0,783.8888889,15.889779559118237,773.3333333346769
71.0,784.4444444,16.082164328657313,773.3333333346769
72.0,785.0,16.274549098196392,773.3333333346769
73.0,785.5555556,16.46693386773547,773.3333333346769
